Index,Sample name 
153,GSR2        
154,GSR2        
155,GSR2        
156,GUWBM       
157,GUWBM       
158,GUWBM       
159,GUWBM       
160,GUWBM       
161,GUWGNA      
163,GUWGNA      
164,GUWGNA      
165,GUWGNA      
171,GYPB        
172,GYPB        
173,GYPB        
174,GYPB        
175,GYPB        
176,GYPC        
177,GYPC        
178,GYPC        
179,GYPC        
180,GYPC        
182,GYPD        
183,GYPD        
184,GYPD        
185,GYPD        
186,JA1         
187,JA1         
188,JA1         
189,JA1         
190,JA1         
191,JA2         
192,JA2         
193,JA2         
194,JA2         
195,JA2         
196,JA3         
197,JA3         
198,JA3         
199,JA3         
200,JA3         
201,JB1B        
202,JB1B        
203,JB1B        
204,JB1B        
205,JB1B        
206,JB2         
207,JB2         
208,JB2         
209,JB2         
210,JB2         
211,JB3         
212,JB3         
213,JB3         
214,JB3         
215,JB3         
216,JDO1        
217,JDO1        
218,JDO1        
219,JDO1        
220,JDO1        
221,JR1         
222,JR1         
223,JR1         
224,JR1         
225,JR1         
236,MHC1356     
237,MHC1356     
238,MHC1356     
239,MHC1356     
240,MHC1356     
241,MHC2319     
242,MHC2319     
246,MHC3828     
247,MHC3828     
248,MHC3828     
249,MHC3828     
250,MHC3828     
251,MO12        
252,MO12        
253,MO12        
254,MO12        
255,MO12        
256,MO13        
257,MO13        
258,MO13        
259,MO13        
260,MO13        
261,MO14        
262,MO14        
263,MO14        
264,MO14        
265,MO14        
266,MO15        
267,MO15        
268,MO15        
269,MO15        
270,MO15        
271,MO7         
272,MO7         
273,MO7         
274,MO7         
275,MO7         
276,MOPPIN      
277,MOPPIN      
278,MOPPIN      
279,MOPPIN      
280,MOPPIN      
281,MSHA        
282,MSHA        
283,MSHA        
284,MSHA        
285,MSHA        
286,NAU2        
287,NAU2        
288,NAU2        
289,NAU2        
290,NAU2        
292,NAU2HIS     
293,NAU2HIS     
294,NAU2HIS     
295,NAU2HIS     
296,NAU2LOS     
297,NAU2LOS     
298,NAU2LOS     
299,NAU2LOS     
300,NAU2LOS     
301,NAU2MEDS    
302,NAU2MEDS    
303,NAU2MEDS    
304,NAU2MEDS    
305,NAU2MEDS    
306,NORITE      
307,NORITE      
308,NORITE      
309,NORITE      
310,NORITE      
311,PICRITE     
312,PICRITE     
313,PICRITE     
314,PICRITE     
315,PICRITE     
316,SARM51      
317,SARM51      
318,SARM51      
319,SARM51      
320,SARM51      
321,SGR1        
322,SGR1        
323,SGR1        
324,SGR1        
325,SGR1        
326,SHERGOTTITE 
327,SHERGOTTITE 
328,SHERGOTTITE 
329,SHERGOTTITE 
330,SHERGOTTITE 
331,SRM688      
332,SRM688      
333,SRM688      
334,SRM688      
335,SRM688      
336,SRM88B      
337,SRM88B      
338,SRM88B      
339,SRM88B      
340,SRM88B      
346,SRM98A      
347,SRM98A      
348,SRM98A      
349,SRM98A      
350,SRM98A      
351,SWY1        
352,SWY1        
353,SWY1        
354,SWY1        
355,SWY1        
356,TROND       
357,TROND       
358,TROND       
359,TROND       
360,TROND       
361,ULTRAMAFIC  
362,ULTRAMAFIC  
363,ULTRAMAFIC  
364,ULTRAMAFIC  
365,ULTRAMAFIC  
366,UMPH        
367,UMPH        
368,UMPH        
369,UMPH        
370,UMPH        
376,UNSZK       
377,UNSZK       
378,UNSZK       
379,UNSZK       
380,UNSZK       
381,VH1         
382,VH1         
383,VH1         
384,VH1         
385,VH1         
386,VH49        
387,VH49        
388,VH49        
389,VH49        
390,VH49        
391,VS211681    
392,VS211681    
393,VS211681    
394,VS211681    
395,VS211681    
396,VZO106      
397,VZO106      
398,VZO106      
399,VZO106      
400,VZO106      
401,VZO114      
402,VZO114      
403,VZO114      
404,VZO114      
405,VZO114      
406,WM          
407,WM          
408,WM          
409,WM          
410,WM          
426,NCSDC47008  
427,NCSDC47008  
428,NCSDC47008  
429,NCSDC47008  
430,NCSDC47008  
431,NCSDC47009  
432,NCSDC47009  
433,NCSDC47009  
434,NCSDC47009  
435,NCSDC47009  
436,NCSDC28041  
437,NCSDC28041  
438,NCSDC28041  
439,NCSDC28041  
440,NCSDC28041  
446,SARM17      
447,SARM17      
448,SARM17      
449,SARM17      
450,SARM17      
451,JSC1365     
452,JSC1365     
453,JSC1365     
454,JSC1365     
455,JSC1365     
457,JSC1413     
458,JSC1413     
459,JSC1413     
460,JSC1413     
461,JSC1414     
462,JSC1414     
463,JSC1414     
464,JSC1414     
465,JSC1414     
466,JSC1415     
467,JSC1415     
468,JSC1415     
469,JSC1415     
470,JSC1415     
471,JSC1366     
472,JSC1366     
473,JSC1366     
474,JSC1366     
475,JSC1366     
476,JSC1370     
477,JSC1370     
478,JSC1370     
479,JSC1370     
480,JSC1370     
481,JSC1416     
482,JSC1416     
483,JSC1416     
484,JSC1416     
485,JSC1416     
486,JSC1418     
487,JSC1418     
488,JSC1418     
489,JSC1418     
490,JSC1418     
491,JSC1419     
492,JSC1419     
493,JSC1419     
494,JSC1419     
495,JSC1419     
496,JSC1371     
497,JSC1371     
498,JSC1371     
499,JSC1371     
500,JSC1371     
501,JSC1420     
502,JSC1420     
503,JSC1420     
504,JSC1420     
505,JSC1420     
506,JSC1372     
507,JSC1372     
508,JSC1372     
509,JSC1372     
510,JSC1372     
511,JSC1421     
512,JSC1421     
513,JSC1421     
514,JSC1421     
515,JSC1421     
516,JSC1373     
517,JSC1373     
518,JSC1373     
519,JSC1373     
520,JSC1373     
521,JSC1374     
522,JSC1374     
523,JSC1374     
524,JSC1374     
525,JSC1374     
526,JSC1375     
527,JSC1375     
528,JSC1375     
529,JSC1375     
530,JSC1375     
536,JSC1424     
537,JSC1424     
538,JSC1424     
539,JSC1424     
540,JSC1424     
541,JSC1377     
542,JSC1377     
543,JSC1377     
544,JSC1377     
545,JSC1377     
546,JSC1378     
547,JSC1378     
548,JSC1378     
549,JSC1378     
550,JSC1378     
551,JSC1425     
552,JSC1425     
553,JSC1425     
554,JSC1425     
555,JSC1425     
556,JSC1379     
557,JSC1379     
558,JSC1379     
559,JSC1379     
560,JSC1379     
561,JSC1426     
562,JSC1426     
563,JSC1426     
564,JSC1426     
565,JSC1426     
566,JSC1427     
567,JSC1427     
568,JSC1427     
569,JSC1427     
570,JSC1427     
571,JSC1382     
572,JSC1382     
573,JSC1382     
574,JSC1382     
575,JSC1382     
576,JSC1383     
577,JSC1383     
578,JSC1383     
579,JSC1383     
580,JSC1383     
586,JSC1384     
587,JSC1384     
588,JSC1384     
589,JSC1384     
590,JSC1384     
591,JSC1385     
592,JSC1385     
593,JSC1385     
594,JSC1385     
595,JSC1385     
596,JSC1386     
597,JSC1386     
598,JSC1386     
599,JSC1386     
600,JSC1386     
601,JSC1387     
602,JSC1387     
603,JSC1387     
604,JSC1387     
605,JSC1387     
606,JSC1388     
607,JSC1388     
608,JSC1388     
609,JSC1388     
610,JSC1388     
611,JSC1429     
612,JSC1429     
613,JSC1429     
614,JSC1429     
615,JSC1429     
616,JSC1430     
617,JSC1430     
618,JSC1430     
619,JSC1430     
620,JSC1430     
621,JSC1431     
622,JSC1431     
623,JSC1431     
624,JSC1431     
625,JSC1431     
626,JSC1380     
627,JSC1380     
628,JSC1380     
629,JSC1380     
630,JSC1380     
631,JSC1381     
632,JSC1381     
633,JSC1381     
634,JSC1381     
635,JSC1381     
636,JSC1390     
637,JSC1390     
638,JSC1390     
639,JSC1390     
640,JSC1390     
641,JSC1391     
642,JSC1391     
643,JSC1391     
644,JSC1391     
645,JSC1391     
646,JSC1392     
647,JSC1392     
648,JSC1392     
649,JSC1392     
650,JSC1392     
651,JSC1456     
652,JSC1456     
653,JSC1456     
654,JSC1456     
655,JSC1456     
656,JSC1393     
657,JSC1393     
658,JSC1393     
659,JSC1393     
660,JSC1393     
661,JSC1394     
662,JSC1394     
663,JSC1394     
664,JSC1394     
665,JSC1394     
666,JSC1432     
667,JSC1432     
668,JSC1432     
669,JSC1432     
670,JSC1432     
671,JSC1454     
672,JSC1454     
673,JSC1454     
674,JSC1454     
675,JSC1454     
676,JSC1433     
677,JSC1433     
678,JSC1433     
679,JSC1433     
680,JSC1433     
681,JSC1434     
682,JSC1434     
683,JSC1434     
684,JSC1434     
685,JSC1434     
686,JSC1395     
687,JSC1395     
688,JSC1395     
689,JSC1395     
690,JSC1395     
691,JSC1396     
692,JSC1396     
693,JSC1396     
694,JSC1396     
695,JSC1396     
696,JSC1435     
697,JSC1435     
698,JSC1435     
699,JSC1435     
700,JSC1435     
711,JSC1367     
712,JSC1367     
713,JSC1367     
714,JSC1367     
715,JSC1367     
716,JSC1368     
717,JSC1368     
718,JSC1368     
719,JSC1368     
720,JSC1368     
721,JSC1369     
722,JSC1369     
723,JSC1369     
724,JSC1369     
725,JSC1369     
726,JSC1399     
727,JSC1399     
728,JSC1399     
729,JSC1399     
730,JSC1399     
731,JSC1400     
732,JSC1400     
733,JSC1400     
734,JSC1400     
735,JSC1400     
736,JSC1422     
737,JSC1422     
738,JSC1422     
739,JSC1422     
740,JSC1422     
746,JSC1417     
747,JSC1417     
748,JSC1417     
749,JSC1417     
750,JSC1417     
751,JSC1452     
752,JSC1452     
753,JSC1452     
754,JSC1452     
755,JSC1452     
756,JSC1466     
757,JSC1466     
758,JSC1466     
759,JSC1466     
760,JSC1466     
761,JSC1436     
762,JSC1436     
763,JSC1436     
764,JSC1436     
765,JSC1436     
766,JSC1437     
767,JSC1437     
768,JSC1437     
769,JSC1437     
770,JSC1437     
771,JSC1401     
772,JSC1401     
773,JSC1401     
774,JSC1401     
776,JSC1402     
777,JSC1402     
778,JSC1402     
779,JSC1402     
780,JSC1402     
781,JSC1403     
782,JSC1403     
783,JSC1403     
784,JSC1403     
785,JSC1403     
786,JSC1438     
787,JSC1438     
788,JSC1438     
789,JSC1438     
790,JSC1438     
796,JSC1404     
797,JSC1404     
798,JSC1404     
799,JSC1404     
800,JSC1404     
801,JSC1405     
802,JSC1405     
803,JSC1405     
804,JSC1405     
805,JSC1405     
806,JSC1406     
807,JSC1406     
808,JSC1406     
809,JSC1406     
810,JSC1406     
811,JSC1407     
812,JSC1407     
813,JSC1407     
814,JSC1407     
815,JSC1407     
816,JSC1440     
817,JSC1440     
818,JSC1440     
819,JSC1440     
820,JSC1440     
821,JSC1441     
822,JSC1441     
823,JSC1441     
824,JSC1441     
825,JSC1441     
826,JSC1389     
827,JSC1389     
828,JSC1389     
829,JSC1389     
830,JSC1389     
831,JSC1408     
832,JSC1408     
833,JSC1408     
834,JSC1408     
835,JSC1408     
836,JSC1409     
837,JSC1409     
838,JSC1409     
839,JSC1409     
840,JSC1409     
841,JSC1410     
842,JSC1410     
843,JSC1410     
844,JSC1410     
845,JSC1410     
846,JSC1411     
847,JSC1411     
848,JSC1411     
849,JSC1411     
850,JSC1411     
851,JSC1412     
852,JSC1412     
853,JSC1412     
854,JSC1412     
855,JSC1412     
856,JSC1442     
857,JSC1442     
858,JSC1442     
859,JSC1442     
860,JSC1442     
861,JSC1443     
862,JSC1443     
863,JSC1443     
864,JSC1443     
865,JSC1443     
866,JSC1444     
867,JSC1444     
868,JSC1444     
869,JSC1444     
870,JSC1444     
871,JSC1445     
872,JSC1445     
873,JSC1445     
874,JSC1445     
875,JSC1445     
876,JSC1446     
877,JSC1446     
878,JSC1446     
879,JSC1446     
880,JSC1446     
881,JSC1447     
882,JSC1447     
883,JSC1447     
884,JSC1447     
885,JSC1447     
886,JSC1448     
887,JSC1448     
888,JSC1448     
889,JSC1448     
890,JSC1448     
891,JSC1449     
892,JSC1449     
893,JSC1449     
894,JSC1449     
895,JSC1449     
896,JSC1450     
897,JSC1450     
898,JSC1450     
899,JSC1450     
900,JSC1450     
901,JSC1451     
902,JSC1451     
903,JSC1451     
904,JSC1451     
905,JSC1451     
906,JSC1453     
907,JSC1453     
908,JSC1453     
909,JSC1453     
910,JSC1453     
911,JSC1455     
912,JSC1455     
913,JSC1455     
914,JSC1455     
915,JSC1455     
916,JSC1457     
917,JSC1457     
918,JSC1457     
919,JSC1457     
920,JSC1457     
921,JSC1458     
922,JSC1458     
923,JSC1458     
924,JSC1458     
925,JSC1458     
926,JSC1459     
927,JSC1459     
928,JSC1459     
929,JSC1459     
930,JSC1459     
941,JSC1462     
942,JSC1462     
943,JSC1462     
944,JSC1462     
945,JSC1462     
946,JSC1463     
947,JSC1463     
948,JSC1463     
949,JSC1463     
950,JSC1463     
951,JSC1464     
952,JSC1464     
953,JSC1464     
954,JSC1464     
955,JSC1464     
956,JSC1465     
957,JSC1465     
958,JSC1465     
959,JSC1465     
960,JSC1465     
961,JSC1467     
962,JSC1467     
963,JSC1467     
964,JSC1467     
965,JSC1467     
966,JSC1468     
967,JSC1468     
968,JSC1468     
969,JSC1468     
970,JSC1468     
971,JSC1469     
972,JSC1469     
973,JSC1469     
974,JSC1469     
975,JSC1469     
976,JSC1470     
977,JSC1470     
978,JSC1470     
979,JSC1470     
980,JSC1470     
981,SANCA       
982,SANCA       
983,SANCA       
984,SANCA       
985,SANCA       
986,SANCB       
987,SANCB       
988,SANCB       
989,SANCB       
990,SANCB       
991,SANCC       
992,SANCC       
993,SANCC       
994,SANCC       
995,SANCC       
996,SANCI       
997,SANCI       
998,SANCI       
999,SANCI       
1000,SANCI       
1001,SANCJ       
1002,SANCJ       
1003,SANCJ       
1004,SANCJ       
1005,SANCJ       
1006,SANCK       
1007,SANCK       
1008,SANCK       
1009,SANCK       
1010,SANCK       
1011,HVALFJ011   
1012,HVALFJ011   
1013,HVALFJ011   
1014,HVALFJ011   
1015,HVALFJ011   
1016,HVALFJ017   
1017,HVALFJ017   
1018,HVALFJ017   
1019,HVALFJ017   
1020,HVALFJ017   
1021,HVALFJ025   
1022,HVALFJ025   
1023,HVALFJ025   
1024,HVALFJ025   
1025,HVALFJ025   
1026,HVALFJ054   
1027,HVALFJ054   
1028,HVALFJ054   
1029,HVALFJ054   
1030,HVALFJ054   
1031,ICEL009010  
1032,ICEL009010  
1033,ICEL009010  
1034,ICEL009010  
1035,ICEL009010  
1036,MIX1B       
1037,MIX1B       
1038,MIX1B       
1039,MIX1B       
1040,MIX1B       
1051,MIX2B       
1052,MIX2B       
1053,MIX2B       
1054,MIX2B       
1055,MIX2B       
1056,MIX2D       
1057,MIX2D       
1058,MIX2D       
1059,MIX2D       
1060,MIX2D       
1066,MIX3B       
1067,MIX3B       
1068,MIX3B       
1069,MIX3B       
1070,MIX3B       
1071,MIX3D       
1072,MIX3D       
1073,MIX3D       
1074,MIX3D       
1075,MIX3D       
1081,MIX4B       
1082,MIX4B       
1083,MIX4B       
1084,MIX4B       
1085,MIX4B       
1086,MIX4D       
1087,MIX4D       
1088,MIX4D       
1089,MIX4D       
1090,MIX4D       
1091,MIX4O       
1092,MIX4O       
1093,MIX4O       
1094,MIX4O       
1095,MIX4O       
1096,MIX5B       
1097,MIX5B       
1098,MIX5B       
1099,MIX5B       
1110,SANCS2      
1111,SANCS2      
1112,SANCS2      
1113,SANCS2      
1114,SANCS2      
1115,K1919       
1116,K1919       
1117,K1919       
1118,K1919       
1119,K1919       
1120,IDBDF       
1121,IDBDF       
1122,IDBDF       
1123,IDBDF       
1124,IDBDF       
1125,MIX6B       
1126,MIX6B       
1127,MIX6B       
1128,MIX6B       
1129,MIX6B       
1130,MIX6D       
1131,MIX6D       
1132,MIX6D       
1133,MIX6D       
1134,MIX6D       
1140,NAU1        
1141,NAU1        
1142,NAU1        
1143,NAU1        
1144,NAU1        
1145,SH5         
1146,SH5         
1147,SH5         
1148,SH5         
1149,SH5         
1150,SH59        
1151,SH59        
1152,SH59        
1153,SH59        
1154,SH59        
1155,SH73        
1156,SH73        
1157,SH73        
1158,SH73        
1159,SH73        
1160,NAT18       
1161,NAT18       
1162,NAT18       
1163,NAT18       
1164,NAT18       
1165,LP4         
1166,LP4         
1167,LP4         
1168,LP4         
1169,LP4         
1170,LP11        
1171,LP11        
1172,LP11        
1173,LP11        
1174,LP11        
1175,LP30        
1176,LP30        
1177,LP30        
1178,LP30        
1179,LP30        
1180,LP20        
1181,LP20        
1182,LP20        
1183,LP20        
1184,LP20        
1185,LP28        
1186,LP28        
1187,LP28        
1188,LP28        
1189,LP28        
1191,LP14        
1192,LP14        
1193,LP14        
1194,LP14        
1195,MN45        
1196,MN45        
1197,MN45        
1198,MN45        
1199,MN45        
1200,MNFN        
1201,MNFN        
1202,MNFN        
1203,MNFN        
1204,MNFN        
1205,MNK         
1206,MNK         
1207,MNK         
1208,MNK         
1209,MNK         
1210,R11         
1211,R11         
1212,R11         
1213,R11         
1214,R11         
1215,R21         
1216,R21         
1217,R21         
1218,R21         
1219,R21         
1220,R22         
1221,R22         
1222,R22         
1223,R22         
1224,R22         
1225,R23         
1226,R23         
1227,R23         
1228,R23         
1229,R23         
1230,R24         
1231,R24         
1232,R24         
1233,R24         
1234,R24         
1235,R41         
1236,R41         
1237,R41         
1238,R41         
1239,R41         
1240,R42         
1241,R42         
1242,R42         
1243,R42         
1244,R42         
1245,R43         
1246,R43         
1247,R43         
1248,R43         
1249,R43         
1250,R44         
1251,R44         
1252,R44         
1253,R44         
1254,R44         
1255,R45         
1256,R45         
1257,R45         
1258,R45         
1259,R45         
1260,R61         
1261,R61         
1262,R61         
1263,R61         
1264,R61         
1265,R62         
1266,R62         
1267,R62         
1268,R62         
1269,R62         
1270,R63         
1271,R63         
1272,R63         
1273,R63         
1274,R63         
1275,R65         
1276,R65         
1277,R65         
1278,R65         
1279,R65         
1280,PS1         
1281,PS1         
1282,PS1         
1283,PS1         
1284,PS1         
1285,PS4         
1286,PS4         
1287,PS4         
1288,PS4         
1289,PS4         
1290,PS5         
1291,PS5         
1292,PS5         
1293,PS5         
1294,PS5         
1295,PL1         
1296,PL1         
1297,PL1         
1298,PL1         
1299,PL1         
1300,PL3         
1301,PL3         
1302,PL3         
1303,PL3         
1304,PL3         
1305,PL4         
1306,PL4         
1307,PL4         
1308,PL4         
1309,PL4         
1310,PL5         
1311,PL5         
1312,PL5         
1313,PL5         
1314,PL5         
1315,S3A         
1316,S3A         
1317,S3A         
1318,S3A         
1319,S3A         
1320,S3B         
1321,S3B         
1322,S3B         
1323,S3B         
1324,S3B         
1325,S4          
1326,S4          
1327,S4          
1328,S4          
1329,S4          
1330,S5          
1331,S5          
1332,S5          
1333,S5          
1334,S5          
1335,57A         
1336,57A         
1337,57A         
1338,57A         
1339,57A         
1340,67
1341,67
1342,67
1343,67
1344,67
1345,81
1346,81
1347,81
1348,81
1349,81
1350,117A        
1351,117A        
1352,117A        
1353,117A        
1354,117A        
1355,130
1356,130
1357,130
1358,130
1359,130
1360,132
1361,132
1362,132
1363,132
1364,132
1365,135
1366,135
1367,135
1368,135
1369,135
1380,34P1        
1381,34P1        
1382,34P1        
1383,34P1        
1384,34P1        
1385,34P4        
1386,34P4        
1387,34P4        
1388,34P4        
1389,34P4        
1390,G1MT        
1391,G1MT        
1392,G1MT        
1393,G1MT        
1394,G1MT        
1395,G2MT        
1396,G2MT        
1397,G2MT        
1398,G2MT        
1399,G2MT        
1400,G3MT        
1401,G3MT        
1402,G3MT        
1403,G3MT        
1404,G3MT        
1405,G4MT        
1406,G4MT        
1407,G4MT        
1408,G4MT        
1409,G4MT        
1410,G5MT        
1411,G5MT        
1412,G5MT        
1413,G5MT        
1414,G5MT        
1415,G6MT        
1416,G6MT        
1417,G6MT        
1418,G6MT        
1419,G6MT        
1420,G7MT        
1421,G7MT        
1422,G7MT        
1423,G7MT        
1424,G7MT        
1425,G8MT        
1426,G8MT        
1427,G8MT        
1428,G8MT        
1429,G8MT        
1430,G9MT        
1431,G9MT        
1432,G9MT        
1433,G9MT        
1434,G9MT        
1435,G10MT       
1436,G10MT       
1437,G10MT       
1438,G10MT       
1439,G10MT       
1440,G11MT       
1441,G11MT       
1442,G11MT       
1443,G11MT       
1444,G11MT       
1445,G12MT       
1446,G12MT       
1447,G12MT       
1448,G12MT       
1449,G12MT       
1450,G13MT       
1451,G13MT       
1452,G13MT       
1453,G13MT       
1454,G13MT       
1455,G14MT       
1456,G14MT       
1457,G14MT       
1458,G14MT       
1459,G14MT       
1460,G15MT       
1461,G15MT       
1462,G15MT       
1463,G15MT       
1464,G15MT       
1465,G16MT       
1466,G16MT       
1467,G16MT       
1468,G16MT       
1469,G16MT       
1470,G17MT       
1471,G17MT       
1472,G17MT       
1473,G17MT       
1474,G17MT       
1475,G18MT       
1476,G18MT       
1477,G18MT       
1478,G18MT       
1479,G18MT       
1480,G19MT       
1481,G19MT       
1482,G19MT       
1483,G19MT       
1484,G19MT       
1485,G20MT       
1486,G20MT       
1487,G20MT       
1488,G20MT       
1489,G20MT       
1490,G21MT       
1491,G21MT       
1492,G21MT       
1493,G21MT       
1494,G21MT       
1495,G22MT       
1496,G22MT       
1497,G22MT       
1498,G22MT       
1499,G22MT       
1500,G23MT       
1501,G23MT       
1502,G23MT       
1503,G23MT       
1504,G23MT       
1505,G24MT       
1506,G24MT       
1507,G24MT       
1508,G24MT       
1509,G24MT       
1510,G25MT       
1511,G25MT       
1512,G25MT       
1513,G25MT       
1514,G25MT       
1515,G26MT       
1516,G26MT       
1517,G26MT       
1518,G26MT       
1519,G26MT       
1520,G27MT       
1521,G27MT       
1522,G27MT       
1523,G27MT       
1524,G27MT       
1525,G28MT       
1526,G28MT       
1527,G28MT       
1528,G28MT       
1529,G28MT       
1530,GL1MT       
1531,GL1MT       
1532,GL1MT       
1533,GL1MT       
1534,GL1MT       
1535,GL2MT       
1536,GL2MT       
1537,GL2MT       
1538,GL2MT       
1539,GL2MT       
1540,GL3MT       
1541,GL3MT       
1542,GL3MT       
1543,GL3MT       
1544,GL3MT       
1545,GL4MT       
1546,GL4MT       
1547,GL4MT       
1548,GL4MT       
1549,GL4MT       
1550,GL5MT       
1551,GL5MT       
1552,GL5MT       
1553,GL5MT       
1554,GL5MT       
1555,GL6MT       
1556,GL6MT       
1557,GL6MT       
1558,GL6MT       
1559,GL6MT       
1560,GL7MT       
1561,GL7MT       
1562,GL7MT       
1563,GL7MT       
1564,GL7MT       
1565,M1MT        
1566,M1MT        
1567,M1MT        
1568,M1MT        
1569,M1MT        
1570,M2MT        
1571,M2MT        
1572,M2MT        
1573,M2MT        
1574,M2MT        
1575,M3MT        
1576,M3MT        
1577,M3MT        
1578,M3MT        
1579,M3MT        
1580,M4MT        
1581,M4MT        
1582,M4MT        
1583,M4MT        
1584,M4MT        
1585,M5MT        
1586,M5MT        
1587,M5MT        
1588,M5MT        
1589,M5MT        
1590,M6MT        
1591,M6MT        
1592,M6MT        
1593,M6MT        
1594,M6MT        
1595,M7MT        
1596,M7MT        
1597,M7MT        
1598,M7MT        
1599,M7MT        
1600,M8MT        
1601,M8MT        
1602,M8MT        
1603,M8MT        
1604,M8MT        
1605,P1MT        
1606,P1MT        
1607,P1MT        
1608,P1MT        
1609,P1MT        
1610,P2MT        
1611,P2MT        
1612,P2MT        
1613,P2MT        
1614,P2MT        
1615,P3MT        
1616,P3MT        
1617,P3MT        
1618,P3MT        
1619,P3MT        
1620,P4MT        
1621,P4MT        
1622,P4MT        
1623,P4MT        
1624,P4MT        
1625,P5MT        
1626,P5MT        
1627,P5MT        
1628,P5MT        
1629,P5MT        
1630,P6MT        
1631,P6MT        
1632,P6MT        
1633,P6MT        
1634,P6MT        
1635,P7MT        
1636,P7MT        
1637,P7MT        
1638,P7MT        
1639,P7MT        
1640,P8MT        
1641,P8MT        
1642,P8MT        
1643,P8MT        
1644,P8MT        
1645,P9MT        
1646,P9MT        
1647,P9MT        
1648,P9MT        
1649,P9MT        
1650,P10MT       
1651,P10MT       
1652,P10MT       
1653,P10MT       
1654,P10MT       
1655,P11MT       
1656,P11MT       
1657,P11MT       
1658,P11MT       
1659,P11MT       
1660,P12MT       
1661,P12MT       
1662,P12MT       
1663,P12MT       
1664,P12MT       
1665,P13MT       
1666,P13MT       
1667,P13MT       
1668,P13MT       
1669,P13MT       
1670,54939M      
1671,54939M      
1672,54939M      
1673,54939M      
1674,54939M      
1675,54940M      
1676,54940M      
1677,54940M      
1678,54940M      
1679,54940M      
1680,54941M      
1681,54941M      
1682,54941M      
1683,54941M      
1684,54941M      
1685,54942M      
1686,54942M      
1687,54942M      
1688,54942M      
1689,54942M      
1690,54943BM     
1691,54943BM     
1692,54943BM     
1693,54943BM     
1694,54943BM     
1695,54947M      
1696,54947M      
1697,54947M      
1698,54947M      
1699,54947M      
1700,54949M      
1701,54949M      
1702,54949M      
1703,54949M      
1704,54949M      
1705,54951M      
1706,54951M      
1707,54951M      
1708,54951M      
1709,54951M      
1710,54944M      
1711,54944M      
1712,54944M      
1713,54944M      
1714,54944M      
1715,R2098M      
1716,R2098M      
1717,R2098M      
1718,R2098M      
1719,R2098M      
1720,R2100M      
1721,R2100M      
1722,R2100M      
1723,R2100M      
1724,R2100M      
1725,42877M      
1726,42877M      
1727,42877M      
1728,42877M      
1729,42877M      
1730,46436M      
1731,46436M      
1732,46436M      
1733,46436M      
1734,46436M      
1735,DKM2390     
1736,DKM2390     
1737,DKM2390     
1738,DKM2390     
1739,DKM2390     
1740,DKM1490     
1741,DKM1490     
1742,DKM1490     
1743,DKM1490     
1744,DKM1490     
1745,DKM1390     
1746,DKM1390     
1747,DKM1390     
1748,DKM1390     
1749,DKM1390     
1750,DKM2290     
1751,DKM2290     
1752,DKM2290     
1753,DKM2290     
